
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 4311
[ 17%]   step 4312
[ 17%]   step 4313
[ 17%]   step 4314
[ 17%]   step 4315
[ 17%]   step 4316
[ 17%]   step 4317
[ 17%]   step 4318
[ 17%]   step 4319
[ 17%]   step 4320
[ 18%]   step 4321
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 4322
[ 18%]   step 4323
[ 18%]   step 4324
[ 18%]   step 4325
[ 18%]   step 4326
[ 18%]   step 4327
[ 18%]   step 4328
[ 18%]   step 4329
[ 18%]   step 4330
[ 18%]   step 4331
[ 18%]   step 4332
[ 18%]   step 4333
[ 18%]   step 4334
[ 18%]   step 4335
[ 18%]   step 4336
[ 18%]   step 4337
[ 18%]   step 4338
[ 18%]   step 4339
[ 18%]   step 4340
[ 18%]   step 4341
[ 18%]   step 4342
[ 18%]   step 4343
[ 18%]   step 4344
[ 18%]   step 4345
[ 18%]   step 4346
[ 18%]   step 4347
[ 18%]   step 4348
[ 18%]   step 4349
[ 18%]   step 4350
[ 18%]   step 4351
[ 18%]   step 4352
[ 18%]   step 4353
[ 18%]   step 4354
[ 18%]   step 4355
[ 18%]   step 4356
[ 18%]   step 4357
[ 18%]   step 4358
[ 18%]   step 4359
[ 18%]   step 4360
[ 18%]   step 4361
[ 18%]   step 4362
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 4363
[ 18%]   step 4364
[ 18%]   step 4365
[ 18%]   step 4366
[ 18%]   step 4367
[ 18%]   step 4368
[ 18%]   step 4369
[ 18%]   step 4370
[ 18%]   step 4371
[ 18%]   step 4372
[ 18%]   step 4373
[ 18%]   step 4374
[ 18%]   step 4375
[ 18%]   step 4376
[ 18%]   step 4377
[ 18%]   step 4378
[ 18%]   step 4379
[ 18%]   step 4380
[ 18%]   step 4381
[ 18%]   step 4382
[ 18%]   step 4383
[ 18%]   step 4384
[ 18%]   step 4385
[ 18%]   step 4386
[ 18%]   step 4387
[ 18%]   step 4388
[ 18%]   step 4389
[ 18%]   step 4390
[ 18%]   step 4391
[ 18%]   step 4392
[ 18%]   step 4393
[ 18%]   step 4394
[ 18%]   step 4395
[ 18%]   step 4396
[ 18%]   step 4397
[ 18%]   step 4398
[ 18%]   step 4399
[ 18%]   step 4400
[ 18%]   step 4401
[ 18%]   step 4402
[ 18%]   step 4403
[ 18%]   step 4404
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 4405
[ 18%]   step 4406
[ 18%]   step 4407
[ 18%]   step 4408
[ 18%]   step 4409
[ 18%]   step 4410
[ 18%]   step 4411
[ 18%]   step 4412
[ 18%]   step 4413
[ 18%]   step 4414
[ 18%]   step 4415
[ 18%]   step 4416
[ 18%]   step 4417
[ 18%]   step 4418
[ 18%]   step 4419
[ 18%]   step 4420
[ 18%]   step 4421
[ 18%]   step 4422
[ 18%]   step 4423
[ 18%]   step 4424
[ 18%]   step 4425
[ 18%]   step 4426
[ 18%]   step 4427
[ 18%]   step 4428
[ 18%]   step 4429
[ 18%]   step 4430
[ 18%]   step 4431
[ 18%]   step 4432
[ 18%]   step 4433
[ 18%]   step 4434
[ 18%]   step 4435
[ 18%]   step 4436
[ 18%]   step 4437
[ 18%]   step 4438
[ 18%]   step 4439
[ 18%]   step 4440
[ 18%]   step 4441
[ 18%]   step 4442
[ 18%]   step 4443
[ 18%]   step 4444
[ 18%]   step 4445
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 4446
[ 18%]   step 4447
[ 18%]   step 4448
[ 18%]   step 4449
[ 18%]   step 4450
[ 18%]   step 4451
[ 18%]   step 4452
[ 18%]   step 4453
[ 18%]   step 4454
[ 18%]   step 4455
[ 18%]   step 4456
[ 18%]   step 4457
[ 18%]   step 4458
[ 18%]   step 4459
[ 18%]   step 4460
[ 18%]   step 4461
[ 18%]   step 4462
[ 18%]   step 4463
[ 18%]   step 4464
[ 18%]   step 4465
[ 18%]   step 4466
[ 18%]   step 4467
[ 18%]   step 4468
[ 18%]   step 4469
[ 18%]   step 4470
[ 18%]   step 4471
[ 18%]   step 4472
[ 18%]   step 4473
[ 18%]   step 4474
[ 18%]   step 4475
[ 18%]   step 4476
[ 18%]   step 4477
[ 18%]   step 4478
[ 18%]   step 4479
[ 18%]   step 4480
[ 18%]   step 4481
[ 18%]   step 4482
[ 18%]   step 4483
[ 18%]   step 4484
[ 18%]   step 4485
[ 18%]   step 4486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 4487
[ 18%]   step 4488
[ 18%]   step 4489
[ 18%]   step 4490
[ 18%]   step 4491
[ 18%]   step 4492
[ 18%]   step 4493
[ 18%]   step 4494
[ 18%]   step 4495
[ 18%]   step 4496
[ 18%]   step 4497
[ 18%]   step 4498
[ 18%]   step 4499
[ 18%]   step 4500
[ 18%]   step 4501
[ 18%]   step 4502
[ 18%]   step 4503
[ 18%]   step 4504
[ 18%]   step 4505
[ 18%]   step 4506
[ 18%]   step 4507
[ 18%]   step 4508
[ 18%]   step 4509
[ 18%]   step 4510
[ 18%]   step 4511
[ 18%]   step 4512
[ 18%]   step 4513
[ 18%]   step 4514
[ 18%]   step 4515
[ 18%]   step 4516
[ 18%]   step 4517
[ 18%]   step 4518
[ 18%]   step 4519
[ 18%]   step 4520
[ 18%]   step 4521
[ 18%]   step 4522
[ 18%]   step 4523
[ 18%]   step 4524
[ 18%]   step 4525
[ 18%]   step 4526
[ 18%]   step 4527
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 4528
[ 18%]   step 4529
[ 18%]   step 4530
[ 18%]   step 4531
[ 18%]   step 4532
[ 18%]   step 4533
[ 18%]   step 4534
[ 18%]   step 4535
[ 18%]   step 4536
[ 18%]   step 4537
[ 18%]   step 4538
[ 18%]   step 4539
[ 18%]   step 4540
[ 18%]   step 4541
[ 18%]   step 4542
[ 18%]   step 4543
[ 18%]   step 4544
[ 18%]   step 4545
[ 18%]   step 4546
[ 18%]   step 4547
[ 18%]   step 4548
[ 18%]   step 4549
[ 18%]   step 4550
[ 18%]   step 4551
[ 18%]   step 4552
[ 18%]   step 4553
[ 18%]   step 4554
[ 18%]   step 4555
[ 18%]   step 4556
[ 18%]   step 4557
[ 18%]   step 4558
[ 18%]   step 4559
[ 18%]   step 4560
[ 18%]   step 4561
[ 18%]   step 4562
[ 18%]   step 4563
[ 18%]   step 4564
[ 18%]   step 4565
[ 18%]   step 4566
[ 18%]   step 4567
[ 19%]   step 4568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 4569
[ 19%]   step 4570
[ 19%]   step 4571
[ 19%]   step 4572
[ 19%]   step 4573
[ 19%]   step 4574
[ 19%]   step 4575
[ 19%]   step 4576
[ 19%]   step 4577
[ 19%]   step 4578
[ 19%]   step 4579
[ 19%]   step 4580
[ 19%]   step 4581
[ 19%]   step 4582
[ 19%]   step 4583
[ 19%]   step 4584
[ 19%]   step 4585
[ 19%]   step 4586
[ 19%]   step 4587
[ 19%]   step 4588
[ 19%]   step 4589
[ 19%]   step 4590
[ 19%]   step 4591
[ 19%]   step 4592
[ 19%]   step 4593
[ 19%]   step 4594
[ 19%]   step 4595
[ 19%]   step 4596
[ 19%]   step 4597
[ 19%]   step 4598
[ 19%]   step 4599
[ 19%]   step 4600
[ 19%]   step 4601
[ 19%]   step 4602
[ 19%]   step 4603
[ 19%]   step 4604
[ 19%]   step 4605
[ 19%]   step 4606
[ 19%]   step 4607
[ 19%]   step 4608
[ 19%]   step 4609
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 4610
[ 19%]   step 4611
[ 19%]   step 4612
[ 19%]   step 4613
[ 19%]   step 4614
[ 19%]   step 4615
[ 19%]   step 4616
[ 19%]   step 4617
[ 19%]   step 4618
[ 19%]   step 4619
[ 19%]   step 4620
[ 19%]   step 4621
[ 19%]   step 4622
[ 19%]   step 4623
[ 19%]   step 4624
[ 19%]   step 4625
[ 19%]   step 4626
[ 19%]   step 4627
[ 19%]   step 4628
[ 19%]   step 4629
[ 19%]   step 4630
[ 19%]   step 4631
[ 19%]   step 4632
[ 19%]   step 4633
[ 19%]   step 4634
[ 19%]   step 4635
[ 19%]   step 4636
[ 19%]   step 4637
[ 19%]   step 4638
[ 19%]   step 4639
[ 19%]   step 4640
[ 19%]   step 4641
[ 19%]   step 4642
[ 19%]   step 4643
[ 19%]   step 4644
[ 19%]   step 4645
[ 19%]   step 4646
[ 19%]   step 4647
[ 19%]   step 4648
[ 19%]   step 4649
[ 19%]   step 4650
[ 19%]   step 4651
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 4652
[ 19%]   step 4653
[ 19%]   step 4654
[ 19%]   step 4655
[ 19%]   step 4656
[ 19%]   step 4657
[ 19%]   step 4658
[ 19%]   step 4659
[ 19%]   step 4660
[ 19%]   step 4661
[ 19%]   step 4662
[ 19%]   step 4663
[ 19%]   step 4664
[ 19%]   step 4665
[ 19%]   step 4666
[ 19%]   step 4667
[ 19%]   step 4668
[ 19%]   step 4669
[ 19%]   step 4670
[ 19%]   step 4671
[ 19%]   step 4672
[ 19%]   step 4673
[ 19%]   step 4674
[ 19%]   step 4675
[ 19%]   step 4676
[ 19%]   step 4677
[ 19%]   step 4678
[ 19%]   step 4679
[ 19%]   step 4680
[ 19%]   step 4681
[ 19%]   step 4682
[ 19%]   step 4683
[ 19%]   step 4684
[ 19%]   step 4685
[ 19%]   step 4686
[ 19%]   step 4687
[ 19%]   step 4688
[ 19%]   step 4689
[ 19%]   step 4690
[ 19%]   step 4691
[ 19%]   step 4692
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 4693
[ 19%]   step 4694
[ 19%]   step 4695
[ 19%]   step 4696
[ 19%]   step 4697
[ 19%]   step 4698
[ 19%]   step 4699
[ 19%]   step 4700
[ 19%]   step 4701
[ 19%]   step 4702
[ 19%]   step 4703
[ 19%]   step 4704
[ 19%]   step 4705
[ 19%]   step 4706
[ 19%]   step 4707
[ 19%]   step 4708
[ 19%]   step 4709
[ 19%]   step 4710
[ 19%]   step 4711
[ 19%]   step 4712
[ 19%]   step 4713
[ 19%]   step 4714
[ 19%]   step 4715
[ 19%]   step 4716
[ 19%]   step 4717
[ 19%]   step 4718
[ 19%]   step 4719
[ 19%]   step 4720
[ 19%]   step 4721
[ 19%]   step 4722
[ 19%]   step 4723
[ 19%]   step 4724
[ 19%]   step 4725
[ 19%]   step 4726
[ 19%]   step 4727
[ 19%]   step 4728
[ 19%]   step 4729
[ 19%]   step 4730
[ 19%]   step 4731
[ 19%]   step 4732
[ 19%]   step 4733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 4734
[ 19%]   step 4735
[ 19%]   step 4736
[ 19%]   step 4737
[ 19%]   step 4738
[ 19%]   step 4739
[ 19%]   step 4740
[ 19%]   step 4741
[ 19%]   step 4742
[ 19%]   step 4743
[ 19%]   step 4744
[ 19%]   step 4745
[ 19%]   step 4746
[ 19%]   step 4747
[ 19%]   step 4748
[ 19%]   step 4749
[ 19%]   step 4750
[ 19%]   step 4751
[ 19%]   step 4752
[ 19%]   step 4753
[ 19%]   step 4754
[ 19%]   step 4755
[ 19%]   step 4756
[ 19%]   step 4757
[ 19%]   step 4758
[ 19%]   step 4759
[ 19%]   step 4760
[ 19%]   step 4761
[ 19%]   step 4762
[ 19%]   step 4763
[ 19%]   step 4764
[ 19%]   step 4765
[ 19%]   step 4766
[ 19%]   step 4767
[ 19%]   step 4768
[ 19%]   step 4769
[ 19%]   step 4770
[ 19%]   step 4771
[ 19%]   step 4772
[ 19%]   step 4773
[ 19%]   step 4774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 4775
[ 19%]   step 4776
[ 19%]   step 4777
[ 19%]   step 4778
[ 19%]   step 4779
[ 19%]   step 4780
[ 19%]   step 4781
[ 19%]   step 4782
[ 19%]   step 4783
[ 19%]   step 4784
[ 19%]   step 4785
[ 19%]   step 4786
[ 19%]   step 4787
[ 19%]   step 4788
[ 19%]   step 4789
[ 19%]   step 4790
[ 19%]   step 4791
[ 19%]   step 4792
[ 19%]   step 4793
[ 19%]   step 4794
[ 19%]   step 4795
[ 19%]   step 4796
[ 19%]   step 4797
[ 19%]   step 4798
[ 19%]   step 4799
[ 19%]   step 4800
[ 19%]   step 4801
[ 19%]   step 4802
[ 19%]   step 4803
[ 19%]   step 4804
[ 19%]   step 4805
[ 19%]   step 4806
[ 19%]   step 4807
[ 19%]   step 4808
[ 19%]   step 4809
[ 19%]   step 4810
[ 19%]   step 4811
[ 19%]   step 4812
[ 19%]   step 4813
[ 19%]   step 4814
[ 20%]   step 4815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 4816
[ 20%]   step 4817
[ 20%]   step 4818
[ 20%]   step 4819
[ 20%]   step 4820
[ 20%]   step 4821
[ 20%]   step 4822
[ 20%]   step 4823
[ 20%]   step 4824
[ 20%]   step 4825
[ 20%]   step 4826
[ 20%]   step 4827
[ 20%]   step 4828
[ 20%]   step 4829
[ 20%]   step 4830
[ 20%]   step 4831
[ 20%]   step 4832
[ 20%]   step 4833
[ 20%]   step 4834
[ 20%]   step 4835
[ 20%]   step 4836
[ 20%]   step 4837
[ 20%]   step 4838
[ 20%]   step 4839
[ 20%]   step 4840
[ 20%]   step 4841
[ 20%]   step 4842
[ 20%]   step 4843
[ 20%]   step 4844
[ 20%]   step 4845
[ 20%]   step 4846
[ 20%]   step 4847
[ 20%]   step 4848
[ 20%]   step 4849
[ 20%]   step 4850
[ 20%]   step 4851
[ 20%]   step 4852
[ 20%]   step 4853
[ 20%]   step 4854
[ 20%]   step 4855
[ 20%]   step 4856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 4857
[ 20%]   step 4858
[ 20%]   step 4859
[ 20%]   step 4860
[ 20%]   step 4861
[ 20%]   step 4862
[ 20%]   step 4863
[ 20%]   step 4864
[ 20%]   step 4865
[ 20%]   step 4866
[ 20%]   step 4867
[ 20%]   step 4868
[ 20%]   step 4869
[ 20%]   step 4870
[ 20%]   step 4871
[ 20%]   step 4872
[ 20%]   step 4873
[ 20%]   step 4874
[ 20%]   step 4875
[ 20%]   step 4876
[ 20%]   step 4877
[ 20%]   step 4878
[ 20%]   step 4879
[ 20%]   step 4880
[ 20%]   step 4881
[ 20%]   step 4882
[ 20%]   step 4883
[ 20%]   step 4884
[ 20%]   step 4885
[ 20%]   step 4886
[ 20%]   step 4887
[ 20%]   step 4888
[ 20%]   step 4889
[ 20%]   step 4890
[ 20%]   step 4891
[ 20%]   step 4892
[ 20%]   step 4893
[ 20%]   step 4894
[ 20%]   step 4895
[ 20%]   step 4896
[ 20%]   step 4897
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 4898
[ 20%]   step 4899
[ 20%]   step 4900
[ 20%]   step 4901
[ 20%]   step 4902
[ 20%]   step 4903
[ 20%]   step 4904
[ 20%]   step 4905
[ 20%]   step 4906
[ 20%]   step 4907
[ 20%]   step 4908
[ 20%]   step 4909
[ 20%]   step 4910
[ 20%]   step 4911
[ 20%]   step 4912
[ 20%]   step 4913
[ 20%]   step 4914
[ 20%]   step 4915
[ 20%]   step 4916
[ 20%]   step 4917
[ 20%]   step 4918
[ 20%]   step 4919
[ 20%]   step 4920
[ 20%]   step 4921
[ 20%]   step 4922
[ 20%]   step 4923
[ 20%]   step 4924
[ 20%]   step 4925
[ 20%]   step 4926
[ 20%]   step 4927
[ 20%]   step 4928
[ 20%]   step 4929
[ 20%]   step 4930
[ 20%]   step 4931
[ 20%]   step 4932
[ 20%]   step 4933
[ 20%]   step 4934
[ 20%]   step 4935
[ 20%]   step 4936
[ 20%]   step 4937
[ 20%]   step 4938
[ 20%]   step 4939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 4940
[ 20%]   step 4941
[ 20%]   step 4942
[ 20%]   step 4943
[ 20%]   step 4944
[ 20%]   step 4945
[ 20%]   step 4946
[ 20%]   step 4947
[ 20%]   step 4948
[ 20%]   step 4949
[ 20%]   step 4950
[ 20%]   step 4951
[ 20%]   step 4952
[ 20%]   step 4953
[ 20%]   step 4954
[ 20%]   step 4955
[ 20%]   step 4956
[ 20%]   step 4957
[ 20%]   step 4958
[ 20%]   step 4959
[ 20%]   step 4960
[ 20%]   step 4961
[ 20%]   step 4962
[ 20%]   step 4963
[ 20%]   step 4964
[ 20%]   step 4965
[ 20%]   step 4966
[ 20%]   step 4967
[ 20%]   step 4968
[ 20%]   step 4969
[ 20%]   step 4970
[ 20%]   step 4971
[ 20%]   step 4972
[ 20%]   step 4973
[ 20%]   step 4974
[ 20%]   step 4975
[ 20%]   step 4976
[ 20%]   step 4977
[ 20%]   step 4978
[ 20%]   step 4979
[ 20%]   step 4980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 4981
[ 20%]   step 4982
[ 20%]   step 4983
[ 20%]   step 4984
[ 20%]   step 4985
[ 20%]   step 4986
[ 20%]   step 4987
[ 20%]   step 4988
[ 20%]   step 4989
[ 20%]   step 4990
[ 20%]   step 4991
[ 20%]   step 4992
[ 20%]   step 4993
[ 20%]   step 4994
[ 20%]   step 4995
[ 20%]   step 4996
[ 20%]   step 4997
[ 20%]   step 4998
[ 20%]   step 4999
[ 20%]   step 5000
[ 20%]   step 5001
[ 20%]   step 5002
[ 20%]   step 5003
[ 20%]   step 5004
[ 20%]   step 5005
[ 20%]   step 5006
[ 20%]   step 5007
[ 20%]   step 5008
[ 20%]   step 5009
[ 20%]   step 5010
[ 20%]   step 5011
[ 20%]   step 5012
[ 20%]   step 5013
[ 20%]   step 5014
[ 20%]   step 5015
[ 20%]   step 5016
[ 20%]   step 5017
[ 20%]   step 5018
[ 20%]   step 5019
[ 20%]   step 5020
[ 20%]   step 5021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 5022
[ 20%]   step 5023
[ 20%]   step 5024
[ 20%]   step 5025
[ 20%]   step 5026
[ 20%]   step 5027
[ 20%]   step 5028
[ 20%]   step 5029
[ 20%]   step 5030
[ 20%]   step 5031
[ 20%]   step 5032
[ 20%]   step 5033
[ 20%]   step 5034
[ 20%]   step 5035
[ 20%]   step 5036
[ 20%]   step 5037
[ 20%]   step 5038
[ 20%]   step 5039
[ 20%]   step 5040
[ 20%]   step 5041
[ 20%]   step 5042
[ 20%]   step 5043
[ 20%]   step 5044
[ 20%]   step 5045
[ 20%]   step 5046
[ 20%]   step 5047
[ 20%]   step 5048
[ 20%]   step 5049
[ 20%]   step 5050
[ 20%]   step 5051
[ 20%]   step 5052
[ 20%]   step 5053
[ 20%]   step 5054
[ 20%]   step 5055
[ 20%]   step 5056
[ 20%]   step 5057
[ 20%]   step 5058
[ 20%]   step 5059
[ 20%]   step 5060
[ 20%]   step 5061
[ 21%]   step 5062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 5063
[ 21%]   step 5064
[ 21%]   step 5065
[ 21%]   step 5066
[ 21%]   step 5067
[ 21%]   step 5068
[ 21%]   step 5069
[ 21%]   step 5070
[ 21%]   step 5071
[ 21%]   step 5072
[ 21%]   step 5073
[ 21%]   step 5074
[ 21%]   step 5075
[ 21%]   step 5076
[ 21%]   step 5077
[ 21%]   step 5078
[ 21%]   step 5079
[ 21%]   step 5080
[ 21%]   step 5081
[ 21%]   step 5082
[ 21%]   step 5083
[ 21%]   step 5084
[ 21%]   step 5085
[ 21%]   step 5086
[ 21%]   step 5087
[ 21%]   step 5088
[ 21%]   step 5089
[ 21%]   step 5090
[ 21%]   step 5091
[ 21%]   step 5092
[ 21%]   step 5093
[ 21%]   step 5094
[ 21%]   step 5095
[ 21%]   step 5096
[ 21%]   step 5097
[ 21%]   step 5098
[ 21%]   step 5099
[ 21%]   step 5100
[ 21%]   step 5101
[ 21%]   step 5102
[ 21%]   step 5103
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 5104
[ 21%]   step 5105
[ 21%]   step 5106
[ 21%]   step 5107
[ 21%]   step 5108
[ 21%]   step 5109
[ 21%]   step 5110
[ 21%]   step 5111
[ 21%]   step 5112
[ 21%]   step 5113
[ 21%]   step 5114
[ 21%]   step 5115
[ 21%]   step 5116
[ 21%]   step 5117
[ 21%]   step 5118
[ 21%]   step 5119
[ 21%]   step 5120
[ 21%]   step 5121
[ 21%]   step 5122
[ 21%]   step 5123
[ 21%]   step 5124
[ 21%]   step 5125
[ 21%]   step 5126
[ 21%]   step 5127
[ 21%]   step 5128
[ 21%]   step 5129
[ 21%]   step 5130
[ 21%]   step 5131
[ 21%]   step 5132
[ 21%]   step 5133
[ 21%]   step 5134
[ 21%]   step 5135
[ 21%]   step 5136
[ 21%]   step 5137
[ 21%]   step 5138
[ 21%]   step 5139
[ 21%]   step 5140
[ 21%]   step 5141
[ 21%]   step 5142
[ 21%]   step 5143
[ 21%]   step 5144
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 5145
[ 21%]   step 5146
[ 21%]   step 5147
[ 21%]   step 5148
[ 21%]   step 5149
[ 21%]   step 5150
[ 21%]   step 5151
[ 21%]   step 5152
[ 21%]   step 5153
[ 21%]   step 5154
[ 21%]   step 5155
[ 21%]   step 5156
[ 21%]   step 5157
[ 21%]   step 5158
[ 21%]   step 5159
[ 21%]   step 5160
[ 21%]   step 5161
[ 21%]   step 5162
[ 21%]   step 5163
[ 21%]   step 5164
[ 21%]   step 5165
[ 21%]   step 5166
[ 21%]   step 5167
[ 21%]   step 5168
[ 21%]   step 5169
[ 21%]   step 5170
[ 21%]   step 5171
[ 21%]   step 5172
[ 21%]   step 5173
[ 21%]   step 5174
[ 21%]   step 5175
[ 21%]   step 5176
[ 21%]   step 5177
[ 21%]   step 5178
[ 21%]   step 5179
[ 21%]   step 5180
[ 21%]   step 5181
[ 21%]   step 5182
[ 21%]   step 5183
[ 21%]   step 5184
[ 21%]   step 5185
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 5186
[ 21%]   step 5187
[ 21%]   step 5188
[ 21%]   step 5189
[ 21%]   step 5190
[ 21%]   step 5191
[ 21%]   step 5192
[ 21%]   step 5193
[ 21%]   step 5194
[ 21%]   step 5195
[ 21%]   step 5196
[ 21%]   step 5197
[ 21%]   step 5198
[ 21%]   step 5199
[ 21%]   step 5200
[ 21%]   step 5201
[ 21%]   step 5202
[ 21%]   step 5203
[ 21%]   step 5204
[ 21%]   step 5205
[ 21%]   step 5206
[ 21%]   step 5207
[ 21%]   step 5208
[ 21%]   step 5209
[ 21%]   step 5210
[ 21%]   step 5211
[ 21%]   step 5212
[ 21%]   step 5213
[ 21%]   step 5214
[ 21%]   step 5215
[ 21%]   step 5216
[ 21%]   step 5217
[ 21%]   step 5218
[ 21%]   step 5219
[ 21%]   step 5220
[ 21%]   step 5221
[ 21%]   step 5222
[ 21%]   step 5223
[ 21%]   step 5224
[ 21%]   step 5225
[ 21%]   step 5226
[ 21%]   step 5227
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 5228
[ 21%]   step 5229
[ 21%]   step 5230
[ 21%]   step 5231
[ 21%]   step 5232
[ 21%]   step 5233
[ 21%]   step 5234
[ 21%]   step 5235
[ 21%]   step 5236
[ 21%]   step 5237
[ 21%]   step 5238
[ 21%]   step 5239
[ 21%]   step 5240
[ 21%]   step 5241
[ 21%]   step 5242
[ 21%]   step 5243
[ 21%]   step 5244
[ 21%]   step 5245
[ 21%]   step 5246
[ 21%]   step 5247
[ 21%]   step 5248
[ 21%]   step 5249
[ 21%]   step 5250
[ 21%]   step 5251
[ 21%]   step 5252
[ 21%]   step 5253
[ 21%]   step 5254
[ 21%]   step 5255
[ 21%]   step 5256
[ 21%]   step 5257
[ 21%]   step 5258
[ 21%]   step 5259
[ 21%]   step 5260
[ 21%]   step 5261
[ 21%]   step 5262
[ 21%]   step 5263
[ 21%]   step 5264
[ 21%]   step 5265
[ 21%]   step 5266
[ 21%]   step 5267
[ 21%]   step 5268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 5269
[ 21%]   step 5270
[ 21%]   step 5271
[ 21%]   step 5272
[ 21%]   step 5273
[ 21%]   step 5274
[ 21%]   step 5275
[ 21%]   step 5276
[ 21%]   step 5277
[ 21%]   step 5278
[ 21%]   step 5279
[ 21%]   step 5280
[ 21%]   step 5281
[ 21%]   step 5282
[ 21%]   step 5283
[ 21%]   step 5284
[ 21%]   step 5285
[ 21%]   step 5286
[ 21%]   step 5287
[ 21%]   step 5288
[ 21%]   step 5289
[ 21%]   step 5290
[ 21%]   step 5291
[ 21%]   step 5292
[ 21%]   step 5293
[ 21%]   step 5294
[ 21%]   step 5295
[ 21%]   step 5296
[ 21%]   step 5297
[ 21%]   step 5298
[ 21%]   step 5299
[ 21%]   step 5300
[ 21%]   step 5301
[ 21%]   step 5302
[ 21%]   step 5303
[ 21%]   step 5304
[ 21%]   step 5305
[ 21%]   step 5306
[ 21%]   step 5307
[ 21%]   step 5308
[ 22%]   step 5309
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 5310
[ 22%]   step 5311
[ 22%]   step 5312
[ 22%]   step 5313
[ 22%]   step 5314
[ 22%]   step 5315
[ 22%]   step 5316
[ 22%]   step 5317
[ 22%]   step 5318
[ 22%]   step 5319
[ 22%]   step 5320
[ 22%]   step 5321
[ 22%]   step 5322
[ 22%]   step 5323
[ 22%]   step 5324
[ 22%]   step 5325
[ 22%]   step 5326
[ 22%]   step 5327
[ 22%]   step 5328
[ 22%]   step 5329
[ 22%]   step 5330
[ 22%]   step 5331
[ 22%]   step 5332
[ 22%]   step 5333
[ 22%]   step 5334
[ 22%]   step 5335
[ 22%]   step 5336
[ 22%]   step 5337
[ 22%]   step 5338
[ 22%]   step 5339
[ 22%]   step 5340
[ 22%]   step 5341
[ 22%]   step 5342
[ 22%]   step 5343
[ 22%]   step 5344
[ 22%]   step 5345
[ 22%]   step 5346
[ 22%]   step 5347
[ 22%]   step 5348
[ 22%]   step 5349
[ 22%]   step 5350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 5351
[ 22%]   step 5352
[ 22%]   step 5353
[ 22%]   step 5354
[ 22%]   step 5355
[ 22%]   step 5356
[ 22%]   step 5357
[ 22%]   step 5358
[ 22%]   step 5359
[ 22%]   step 5360
[ 22%]   step 5361
[ 22%]   step 5362
[ 22%]   step 5363
[ 22%]   step 5364
[ 22%]   step 5365
[ 22%]   step 5366
[ 22%]   step 5367
[ 22%]   step 5368
[ 22%]   step 5369
[ 22%]   step 5370
[ 22%]   step 5371
[ 22%]   step 5372
[ 22%]   step 5373
[ 22%]   step 5374
[ 22%]   step 5375
[ 22%]   step 5376
[ 22%]   step 5377
[ 22%]   step 5378
[ 22%]   step 5379
[ 22%]   step 5380
[ 22%]   step 5381
[ 22%]   step 5382
[ 22%]   step 5383
[ 22%]   step 5384
[ 22%]   step 5385
[ 22%]   step 5386
[ 22%]   step 5387
[ 22%]   step 5388
[ 22%]   step 5389
[ 22%]   step 5390
[ 22%]   step 5391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 5392
[ 22%]   step 5393
[ 22%]   step 5394
[ 22%]   step 5395
[ 22%]   step 5396
[ 22%]   step 5397
[ 22%]   step 5398
[ 22%]   step 5399
[ 22%]   step 5400
[ 22%]   step 5401
[ 22%]   step 5402
[ 22%]   step 5403
[ 22%]   step 5404
[ 22%]   step 5405
[ 22%]   step 5406
[ 22%]   step 5407
[ 22%]   step 5408
[ 22%]   step 5409
[ 22%]   step 5410
[ 22%]   step 5411
[ 22%]   step 5412
[ 22%]   step 5413
[ 22%]   step 5414
