
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 17213
[ 24%]   step 17214
[ 24%]   step 17215
[ 24%]   step 17216
[ 24%]   step 17217
[ 24%]   step 17218
[ 24%]   step 17219
[ 24%]   step 17220
[ 24%]   step 17221
[ 24%]   step 17222
[ 24%]   step 17223
[ 24%]   step 17224
[ 24%]   step 17225
[ 24%]   step 17226
[ 24%]   step 17227
[ 24%]   step 17228
[ 24%]   step 17229
[ 24%]   step 17230
[ 24%]   step 17231
[ 24%]   step 17232
[ 24%]   step 17233
[ 24%]   step 17234
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 17235
[ 24%]   step 17236
[ 24%]   step 17237
[ 24%]   step 17238
[ 24%]   step 17239
[ 24%]   step 17240
[ 24%]   step 17241
[ 24%]   step 17242
[ 24%]   step 17243
[ 24%]   step 17244
[ 24%]   step 17245
[ 24%]   step 17246
[ 24%]   step 17247
[ 24%]   step 17248
[ 24%]   step 17249
[ 24%]   step 17250
[ 24%]   step 17251
[ 24%]   step 17252
[ 24%]   step 17253
[ 24%]   step 17254
[ 24%]   step 17255
[ 24%]   step 17256
[ 24%]   step 17257
[ 24%]   step 17258
[ 24%]   step 17259
[ 24%]   step 17260
[ 24%]   step 17261
[ 24%]   step 17262
[ 24%]   step 17263
[ 24%]   step 17264
[ 24%]   step 17265
[ 24%]   step 17266
[ 24%]   step 17267
[ 24%]   step 17268
[ 24%]   step 17269
[ 24%]   step 17270
[ 24%]   step 17271
[ 24%]   step 17272
[ 24%]   step 17273
[ 24%]   step 17274
[ 24%]   step 17275
[ 24%]   step 17276
[ 24%]   step 17277
[ 24%]   step 17278
[ 24%]   step 17279
[ 24%]   step 17280
[ 24%]   step 17281
[ 24%]   step 17282
[ 24%]   step 17283
[ 24%]   step 17284
[ 24%]   step 17285
[ 24%]   step 17286
[ 24%]   step 17287
[ 24%]   step 17288
[ 24%]   step 17289
[ 24%]   step 17290
[ 24%]   step 17291
[ 24%]   step 17292
[ 24%]   step 17293
[ 24%]   step 17294
[ 24%]   step 17295
[ 24%]   step 17296
[ 24%]   step 17297
[ 24%]   step 17298
[ 24%]   step 17299
[ 24%]   step 17300
[ 24%]   step 17301
[ 24%]   step 17302
[ 24%]   step 17303
[ 24%]   step 17304
[ 24%]   step 17305
[ 24%]   step 17306
[ 24%]   step 17307
[ 24%]   step 17308
[ 24%]   step 17309
[ 24%]   step 17310
[ 24%]   step 17311
[ 24%]   step 17312
[ 24%]   step 17313
[ 24%]   step 17314
[ 24%]   step 17315
[ 24%]   step 17316
[ 24%]   step 17317
[ 24%]   step 17318
[ 24%]   step 17319
[ 24%]   step 17320
[ 24%]   step 17321
[ 24%]   step 17322
[ 24%]   step 17323
[ 24%]   step 17324
[ 24%]   step 17325
[ 24%]   step 17326
[ 24%]   step 17327
[ 24%]   step 17328
[ 24%]   step 17329
[ 24%]   step 17330
[ 24%]   step 17331
[ 24%]   step 17332
[ 24%]   step 17333
[ 24%]   step 17334
[ 24%]   step 17335
[ 24%]   step 17336
[ 24%]   step 17337
[ 24%]   step 17338
[ 24%]   step 17339
[ 24%]   step 17340
[ 24%]   step 17341
[ 24%]   step 17342
[ 24%]   step 17343
[ 24%]   step 17344
[ 24%]   step 17345
[ 24%]   step 17346
[ 24%]   step 17347
[ 24%]   step 17348
[ 24%]   step 17349
[ 24%]   step 17350
[ 24%]   step 17351
[ 24%]   step 17352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 17353
[ 24%]   step 17354
[ 24%]   step 17355
[ 24%]   step 17356
[ 24%]   step 17357
[ 24%]   step 17358
[ 24%]   step 17359
[ 24%]   step 17360
[ 24%]   step 17361
[ 24%]   step 17362
[ 24%]   step 17363
[ 24%]   step 17364
[ 24%]   step 17365
[ 24%]   step 17366
[ 24%]   step 17367
[ 24%]   step 17368
[ 24%]   step 17369
[ 24%]   step 17370
[ 24%]   step 17371
[ 24%]   step 17372
[ 24%]   step 17373
[ 24%]   step 17374
[ 24%]   step 17375
[ 24%]   step 17376
[ 24%]   step 17377
[ 24%]   step 17378
[ 24%]   step 17379
[ 24%]   step 17380
[ 24%]   step 17381
[ 24%]   step 17382
[ 24%]   step 17383
[ 24%]   step 17384
[ 24%]   step 17385
[ 24%]   step 17386
[ 24%]   step 17387
[ 24%]   step 17388
[ 24%]   step 17389
[ 24%]   step 17390
[ 24%]   step 17391
[ 24%]   step 17392
[ 24%]   step 17393
[ 24%]   step 17394
[ 24%]   step 17395
[ 24%]   step 17396
[ 24%]   step 17397
[ 24%]   step 17398
[ 24%]   step 17399
[ 24%]   step 17400
[ 24%]   step 17401
[ 24%]   step 17402
[ 24%]   step 17403
[ 24%]   step 17404
[ 24%]   step 17405
[ 24%]   step 17406
[ 24%]   step 17407
[ 24%]   step 17408
[ 24%]   step 17409
[ 24%]   step 17410
[ 24%]   step 17411
[ 24%]   step 17412
[ 24%]   step 17413
[ 24%]   step 17414
[ 24%]   step 17415
[ 24%]   step 17416
[ 24%]   step 17417
[ 24%]   step 17418
[ 24%]   step 17419
[ 24%]   step 17420
[ 24%]   step 17421
[ 24%]   step 17422
[ 24%]   step 17423
[ 24%]   step 17424
[ 24%]   step 17425
[ 24%]   step 17426
[ 24%]   step 17427
[ 24%]   step 17428
[ 24%]   step 17429
[ 24%]   step 17430
[ 24%]   step 17431
[ 24%]   step 17432
[ 24%]   step 17433
[ 24%]   step 17434
[ 24%]   step 17435
[ 24%]   step 17436
[ 24%]   step 17437
[ 24%]   step 17438
[ 24%]   step 17439
[ 24%]   step 17440
[ 24%]   step 17441
[ 24%]   step 17442
[ 24%]   step 17443
[ 24%]   step 17444
[ 24%]   step 17445
[ 24%]   step 17446
[ 24%]   step 17447
[ 24%]   step 17448
[ 24%]   step 17449
[ 24%]   step 17450
[ 24%]   step 17451
[ 24%]   step 17452
[ 24%]   step 17453
[ 24%]   step 17454
[ 24%]   step 17455
[ 24%]   step 17456
[ 24%]   step 17457
[ 24%]   step 17458
[ 24%]   step 17459
[ 24%]   step 17460
[ 24%]   step 17461
[ 24%]   step 17462
[ 24%]   step 17463
[ 24%]   step 17464
[ 24%]   step 17465
[ 24%]   step 17466
[ 24%]   step 17467
[ 24%]   step 17468
[ 24%]   step 17469
[ 24%]   step 17470
[ 25%]   step 17471
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17472
[ 25%]   step 17473
[ 25%]   step 17474
[ 25%]   step 17475
[ 25%]   step 17476
[ 25%]   step 17477
[ 25%]   step 17478
[ 25%]   step 17479
[ 25%]   step 17480
[ 25%]   step 17481
[ 25%]   step 17482
[ 25%]   step 17483
[ 25%]   step 17484
[ 25%]   step 17485
[ 25%]   step 17486
[ 25%]   step 17487
[ 25%]   step 17488
[ 25%]   step 17489
[ 25%]   step 17490
[ 25%]   step 17491
[ 25%]   step 17492
[ 25%]   step 17493
[ 25%]   step 17494
[ 25%]   step 17495
[ 25%]   step 17496
[ 25%]   step 17497
[ 25%]   step 17498
[ 25%]   step 17499
[ 25%]   step 17500
[ 25%]   step 17501
[ 25%]   step 17502
[ 25%]   step 17503
[ 25%]   step 17504
[ 25%]   step 17505
[ 25%]   step 17506
[ 25%]   step 17507
[ 25%]   step 17508
[ 25%]   step 17509
[ 25%]   step 17510
[ 25%]   step 17511
[ 25%]   step 17512
[ 25%]   step 17513
[ 25%]   step 17514
[ 25%]   step 17515
[ 25%]   step 17516
[ 25%]   step 17517
[ 25%]   step 17518
[ 25%]   step 17519
[ 25%]   step 17520
[ 25%]   step 17521
[ 25%]   step 17522
[ 25%]   step 17523
[ 25%]   step 17524
[ 25%]   step 17525
[ 25%]   step 17526
[ 25%]   step 17527
[ 25%]   step 17528
[ 25%]   step 17529
[ 25%]   step 17530
[ 25%]   step 17531
[ 25%]   step 17532
[ 25%]   step 17533
[ 25%]   step 17534
[ 25%]   step 17535
[ 25%]   step 17536
[ 25%]   step 17537
[ 25%]   step 17538
[ 25%]   step 17539
[ 25%]   step 17540
[ 25%]   step 17541
[ 25%]   step 17542
[ 25%]   step 17543
[ 25%]   step 17544
[ 25%]   step 17545
[ 25%]   step 17546
[ 25%]   step 17547
[ 25%]   step 17548
[ 25%]   step 17549
[ 25%]   step 17550
[ 25%]   step 17551
[ 25%]   step 17552
[ 25%]   step 17553
[ 25%]   step 17554
[ 25%]   step 17555
[ 25%]   step 17556
[ 25%]   step 17557
[ 25%]   step 17558
[ 25%]   step 17559
[ 25%]   step 17560
[ 25%]   step 17561
[ 25%]   step 17562
[ 25%]   step 17563
[ 25%]   step 17564
[ 25%]   step 17565
[ 25%]   step 17566
[ 25%]   step 17567
[ 25%]   step 17568
[ 25%]   step 17569
[ 25%]   step 17570
[ 25%]   step 17571
[ 25%]   step 17572
[ 25%]   step 17573
[ 25%]   step 17574
[ 25%]   step 17575
[ 25%]   step 17576
[ 25%]   step 17577
[ 25%]   step 17578
[ 25%]   step 17579
[ 25%]   step 17580
[ 25%]   step 17581
[ 25%]   step 17582
[ 25%]   step 17583
[ 25%]   step 17584
[ 25%]   step 17585
[ 25%]   step 17586
[ 25%]   step 17587
[ 25%]   step 17588
[ 25%]   step 17589
[ 25%]   step 17590
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17591
[ 25%]   step 17592
[ 25%]   step 17593
[ 25%]   step 17594
[ 25%]   step 17595
[ 25%]   step 17596
[ 25%]   step 17597
[ 25%]   step 17598
[ 25%]   step 17599
[ 25%]   step 17600
[ 25%]   step 17601
[ 25%]   step 17602
[ 25%]   step 17603
[ 25%]   step 17604
[ 25%]   step 17605
[ 25%]   step 17606
[ 25%]   step 17607
[ 25%]   step 17608
[ 25%]   step 17609
[ 25%]   step 17610
[ 25%]   step 17611
[ 25%]   step 17612
[ 25%]   step 17613
[ 25%]   step 17614
[ 25%]   step 17615
[ 25%]   step 17616
[ 25%]   step 17617
[ 25%]   step 17618
[ 25%]   step 17619
[ 25%]   step 17620
[ 25%]   step 17621
[ 25%]   step 17622
[ 25%]   step 17623
[ 25%]   step 17624
[ 25%]   step 17625
[ 25%]   step 17626
[ 25%]   step 17627
[ 25%]   step 17628
[ 25%]   step 17629
[ 25%]   step 17630
[ 25%]   step 17631
[ 25%]   step 17632
[ 25%]   step 17633
[ 25%]   step 17634
[ 25%]   step 17635
[ 25%]   step 17636
[ 25%]   step 17637
[ 25%]   step 17638
[ 25%]   step 17639
[ 25%]   step 17640
[ 25%]   step 17641
[ 25%]   step 17642
[ 25%]   step 17643
[ 25%]   step 17644
[ 25%]   step 17645
[ 25%]   step 17646
[ 25%]   step 17647
[ 25%]   step 17648
[ 25%]   step 17649
[ 25%]   step 17650
[ 25%]   step 17651
[ 25%]   step 17652
[ 25%]   step 17653
[ 25%]   step 17654
[ 25%]   step 17655
[ 25%]   step 17656
[ 25%]   step 17657
[ 25%]   step 17658
[ 25%]   step 17659
[ 25%]   step 17660
[ 25%]   step 17661
[ 25%]   step 17662
[ 25%]   step 17663
[ 25%]   step 17664
[ 25%]   step 17665
[ 25%]   step 17666
[ 25%]   step 17667
[ 25%]   step 17668
[ 25%]   step 17669
[ 25%]   step 17670
[ 25%]   step 17671
[ 25%]   step 17672
[ 25%]   step 17673
[ 25%]   step 17674
[ 25%]   step 17675
[ 25%]   step 17676
[ 25%]   step 17677
[ 25%]   step 17678
[ 25%]   step 17679
[ 25%]   step 17680
[ 25%]   step 17681
[ 25%]   step 17682
[ 25%]   step 17683
[ 25%]   step 17684
[ 25%]   step 17685
[ 25%]   step 17686
[ 25%]   step 17687
[ 25%]   step 17688
[ 25%]   step 17689
[ 25%]   step 17690
[ 25%]   step 17691
[ 25%]   step 17692
[ 25%]   step 17693
[ 25%]   step 17694
[ 25%]   step 17695
[ 25%]   step 17696
[ 25%]   step 17697
[ 25%]   step 17698
[ 25%]   step 17699
[ 25%]   step 17700
[ 25%]   step 17701
[ 25%]   step 17702
[ 25%]   step 17703
[ 25%]   step 17704
[ 25%]   step 17705
[ 25%]   step 17706
[ 25%]   step 17707
[ 25%]   step 17708
[ 25%]   step 17709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17710
[ 25%]   step 17711
[ 25%]   step 17712
[ 25%]   step 17713
[ 25%]   step 17714
[ 25%]   step 17715
[ 25%]   step 17716
[ 25%]   step 17717
[ 25%]   step 17718
[ 25%]   step 17719
[ 25%]   step 17720
[ 25%]   step 17721
[ 25%]   step 17722
[ 25%]   step 17723
[ 25%]   step 17724
[ 25%]   step 17725
[ 25%]   step 17726
[ 25%]   step 17727
[ 25%]   step 17728
[ 25%]   step 17729
[ 25%]   step 17730
[ 25%]   step 17731
[ 25%]   step 17732
[ 25%]   step 17733
[ 25%]   step 17734
[ 25%]   step 17735
[ 25%]   step 17736
[ 25%]   step 17737
[ 25%]   step 17738
[ 25%]   step 17739
[ 25%]   step 17740
[ 25%]   step 17741
[ 25%]   step 17742
[ 25%]   step 17743
[ 25%]   step 17744
[ 25%]   step 17745
[ 25%]   step 17746
[ 25%]   step 17747
[ 25%]   step 17748
[ 25%]   step 17749
[ 25%]   step 17750
[ 25%]   step 17751
[ 25%]   step 17752
[ 25%]   step 17753
[ 25%]   step 17754
[ 25%]   step 17755
[ 25%]   step 17756
[ 25%]   step 17757
[ 25%]   step 17758
[ 25%]   step 17759
[ 25%]   step 17760
[ 25%]   step 17761
[ 25%]   step 17762
[ 25%]   step 17763
[ 25%]   step 17764
[ 25%]   step 17765
[ 25%]   step 17766
[ 25%]   step 17767
[ 25%]   step 17768
[ 25%]   step 17769
[ 25%]   step 17770
[ 25%]   step 17771
[ 25%]   step 17772
[ 25%]   step 17773
[ 25%]   step 17774
[ 25%]   step 17775
[ 25%]   step 17776
[ 25%]   step 17777
[ 25%]   step 17778
[ 25%]   step 17779
[ 25%]   step 17780
[ 25%]   step 17781
[ 25%]   step 17782
[ 25%]   step 17783
[ 25%]   step 17784
[ 25%]   step 17785
[ 25%]   step 17786
[ 25%]   step 17787
[ 25%]   step 17788
[ 25%]   step 17789
[ 25%]   step 17790
[ 25%]   step 17791
[ 25%]   step 17792
[ 25%]   step 17793
[ 25%]   step 17794
[ 25%]   step 17795
[ 25%]   step 17796
[ 25%]   step 17797
[ 25%]   step 17798
[ 25%]   step 17799
[ 25%]   step 17800
[ 25%]   step 17801
[ 25%]   step 17802
[ 25%]   step 17803
[ 25%]   step 17804
[ 25%]   step 17805
[ 25%]   step 17806
[ 25%]   step 17807
[ 25%]   step 17808
[ 25%]   step 17809
[ 25%]   step 17810
[ 25%]   step 17811
[ 25%]   step 17812
[ 25%]   step 17813
[ 25%]   step 17814
[ 25%]   step 17815
[ 25%]   step 17816
[ 25%]   step 17817
[ 25%]   step 17818
[ 25%]   step 17819
[ 25%]   step 17820
[ 25%]   step 17821
[ 25%]   step 17822
[ 25%]   step 17823
[ 25%]   step 17824
[ 25%]   step 17825
[ 25%]   step 17826
[ 25%]   step 17827
[ 25%]   step 17828
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17829
[ 25%]   step 17830
[ 25%]   step 17831
[ 25%]   step 17832
[ 25%]   step 17833
[ 25%]   step 17834
[ 25%]   step 17835
[ 25%]   step 17836
[ 25%]   step 17837
[ 25%]   step 17838
[ 25%]   step 17839
[ 25%]   step 17840
[ 25%]   step 17841
[ 25%]   step 17842
[ 25%]   step 17843
[ 25%]   step 17844
[ 25%]   step 17845
[ 25%]   step 17846
[ 25%]   step 17847
[ 25%]   step 17848
[ 25%]   step 17849
[ 25%]   step 17850
[ 25%]   step 17851
[ 25%]   step 17852
[ 25%]   step 17853
[ 25%]   step 17854
[ 25%]   step 17855
[ 25%]   step 17856
[ 25%]   step 17857
[ 25%]   step 17858
[ 25%]   step 17859
[ 25%]   step 17860
[ 25%]   step 17861
[ 25%]   step 17862
[ 25%]   step 17863
[ 25%]   step 17864
[ 25%]   step 17865
[ 25%]   step 17866
[ 25%]   step 17867
[ 25%]   step 17868
[ 25%]   step 17869
[ 25%]   step 17870
[ 25%]   step 17871
[ 25%]   step 17872
[ 25%]   step 17873
[ 25%]   step 17874
[ 25%]   step 17875
[ 25%]   step 17876
[ 25%]   step 17877
[ 25%]   step 17878
[ 25%]   step 17879
[ 25%]   step 17880
[ 25%]   step 17881
[ 25%]   step 17882
[ 25%]   step 17883
[ 25%]   step 17884
[ 25%]   step 17885
[ 25%]   step 17886
[ 25%]   step 17887
[ 25%]   step 17888
[ 25%]   step 17889
[ 25%]   step 17890
[ 25%]   step 17891
[ 25%]   step 17892
[ 25%]   step 17893
[ 25%]   step 17894
[ 25%]   step 17895
[ 25%]   step 17896
[ 25%]   step 17897
[ 25%]   step 17898
[ 25%]   step 17899
[ 25%]   step 17900
[ 25%]   step 17901
[ 25%]   step 17902
[ 25%]   step 17903
[ 25%]   step 17904
[ 25%]   step 17905
[ 25%]   step 17906
[ 25%]   step 17907
[ 25%]   step 17908
[ 25%]   step 17909
[ 25%]   step 17910
[ 25%]   step 17911
[ 25%]   step 17912
[ 25%]   step 17913
[ 25%]   step 17914
[ 25%]   step 17915
[ 25%]   step 17916
[ 25%]   step 17917
[ 25%]   step 17918
[ 25%]   step 17919
[ 25%]   step 17920
[ 25%]   step 17921
[ 25%]   step 17922
[ 25%]   step 17923
[ 25%]   step 17924
[ 25%]   step 17925
[ 25%]   step 17926
[ 25%]   step 17927
[ 25%]   step 17928
[ 25%]   step 17929
[ 25%]   step 17930
[ 25%]   step 17931
[ 25%]   step 17932
[ 25%]   step 17933
[ 25%]   step 17934
[ 25%]   step 17935
[ 25%]   step 17936
[ 25%]   step 17937
[ 25%]   step 17938
[ 25%]   step 17939
[ 25%]   step 17940
[ 25%]   step 17941
[ 25%]   step 17942
[ 25%]   step 17943
[ 25%]   step 17944
[ 25%]   step 17945
[ 25%]   step 17946
[ 25%]   step 17947
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17948
[ 25%]   step 17949
[ 25%]   step 17950
[ 25%]   step 17951
[ 25%]   step 17952
[ 25%]   step 17953
[ 25%]   step 17954
[ 25%]   step 17955
[ 25%]   step 17956
[ 25%]   step 17957
[ 25%]   step 17958
[ 25%]   step 17959
[ 25%]   step 17960
[ 25%]   step 17961
[ 25%]   step 17962
[ 25%]   step 17963
[ 25%]   step 17964
[ 25%]   step 17965
[ 25%]   step 17966
[ 25%]   step 17967
[ 25%]   step 17968
[ 25%]   step 17969
[ 25%]   step 17970
[ 25%]   step 17971
[ 25%]   step 17972
[ 25%]   step 17973
[ 25%]   step 17974
[ 25%]   step 17975
[ 25%]   step 17976
[ 25%]   step 17977
[ 25%]   step 17978
[ 25%]   step 17979
[ 25%]   step 17980
[ 25%]   step 17981
[ 25%]   step 17982
[ 25%]   step 17983
[ 25%]   step 17984
[ 25%]   step 17985
[ 25%]   step 17986
[ 25%]   step 17987
[ 25%]   step 17988
[ 25%]   step 17989
[ 25%]   step 17990
[ 25%]   step 17991
[ 25%]   step 17992
[ 25%]   step 17993
[ 25%]   step 17994
[ 25%]   step 17995
[ 25%]   step 17996
[ 25%]   step 17997
[ 25%]   step 17998
[ 25%]   step 17999
[ 25%]   step 18000
[ 25%]   step 18001
[ 25%]   step 18002
[ 25%]   step 18003
[ 25%]   step 18004
[ 25%]   step 18005
[ 25%]   step 18006
[ 25%]   step 18007
[ 25%]   step 18008
[ 25%]   step 18009
[ 25%]   step 18010
[ 25%]   step 18011
[ 25%]   step 18012
[ 25%]   step 18013
[ 25%]   step 18014
[ 25%]   step 18015
[ 25%]   step 18016
[ 25%]   step 18017
[ 25%]   step 18018
[ 25%]   step 18019
[ 25%]   step 18020
[ 25%]   step 18021
[ 25%]   step 18022
[ 25%]   step 18023
[ 25%]   step 18024
[ 25%]   step 18025
[ 25%]   step 18026
[ 25%]   step 18027
[ 25%]   step 18028
[ 25%]   step 18029
[ 25%]   step 18030
[ 25%]   step 18031
[ 25%]   step 18032
[ 25%]   step 18033
[ 25%]   step 18034
[ 25%]   step 18035
[ 25%]   step 18036
[ 25%]   step 18037
[ 25%]   step 18038
[ 25%]   step 18039
[ 25%]   step 18040
[ 25%]   step 18041
[ 25%]   step 18042
[ 25%]   step 18043
[ 25%]   step 18044
[ 25%]   step 18045
[ 25%]   step 18046
[ 25%]   step 18047
[ 25%]   step 18048
[ 25%]   step 18049
[ 25%]   step 18050
[ 25%]   step 18051
[ 25%]   step 18052
[ 25%]   step 18053
[ 25%]   step 18054
[ 25%]   step 18055
[ 25%]   step 18056
[ 25%]   step 18057
[ 25%]   step 18058
[ 25%]   step 18059
[ 25%]   step 18060
[ 25%]   step 18061
[ 25%]   step 18062
[ 25%]   step 18063
[ 25%]   step 18064
[ 25%]   step 18065
[ 25%]   step 18066
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 18067
[ 25%]   step 18068
[ 25%]   step 18069
[ 25%]   step 18070
[ 25%]   step 18071
[ 25%]   step 18072
[ 25%]   step 18073
[ 25%]   step 18074
[ 25%]   step 18075
[ 25%]   step 18076
[ 25%]   step 18077
[ 25%]   step 18078
[ 25%]   step 18079
[ 25%]   step 18080
[ 25%]   step 18081
[ 25%]   step 18082
[ 25%]   step 18083
[ 25%]   step 18084
[ 25%]   step 18085
[ 25%]   step 18086
[ 25%]   step 18087
[ 25%]   step 18088
[ 25%]   step 18089
[ 25%]   step 18090
[ 25%]   step 18091
[ 25%]   step 18092
[ 25%]   step 18093
[ 25%]   step 18094
[ 25%]   step 18095
[ 25%]   step 18096
[ 25%]   step 18097
[ 25%]   step 18098
[ 25%]   step 18099
[ 25%]   step 18100
[ 25%]   step 18101
[ 25%]   step 18102
[ 25%]   step 18103
[ 25%]   step 18104
[ 25%]   step 18105
[ 25%]   step 18106
[ 25%]   step 18107
[ 25%]   step 18108
[ 25%]   step 18109
[ 25%]   step 18110
[ 25%]   step 18111
[ 25%]   step 18112
[ 25%]   step 18113
[ 25%]   step 18114
[ 25%]   step 18115
[ 25%]   step 18116
[ 25%]   step 18117
[ 25%]   step 18118
[ 25%]   step 18119
[ 25%]   step 18120
[ 25%]   step 18121
[ 25%]   step 18122
[ 25%]   step 18123
[ 25%]   step 18124
[ 25%]   step 18125
[ 25%]   step 18126
[ 25%]   step 18127
[ 25%]   step 18128
[ 25%]   step 18129
[ 25%]   step 18130
[ 25%]   step 18131
[ 25%]   step 18132
[ 25%]   step 18133
[ 25%]   step 18134
[ 25%]   step 18135
[ 25%]   step 18136
[ 25%]   step 18137
[ 25%]   step 18138
[ 25%]   step 18139
[ 25%]   step 18140
[ 25%]   step 18141
[ 25%]   step 18142
[ 25%]   step 18143
[ 25%]   step 18144
[ 25%]   step 18145
[ 25%]   step 18146
[ 25%]   step 18147
[ 25%]   step 18148
[ 25%]   step 18149
[ 25%]   step 18150
[ 25%]   step 18151
[ 25%]   step 18152
[ 25%]   step 18153
[ 25%]   step 18154
[ 25%]   step 18155
[ 25%]   step 18156
[ 25%]   step 18157
[ 25%]   step 18158
[ 25%]   step 18159
[ 25%]   step 18160
[ 25%]   step 18161
[ 25%]   step 18162
[ 25%]   step 18163
[ 25%]   step 18164
[ 25%]   step 18165
[ 25%]   step 18166
[ 25%]   step 18167
[ 25%]   step 18168
[ 25%]   step 18169
[ 25%]   step 18170
[ 25%]   step 18171
[ 25%]   step 18172
[ 25%]   step 18173
[ 25%]   step 18174
[ 25%]   step 18175
[ 25%]   step 18176
[ 25%]   step 18177
[ 25%]   step 18178
[ 25%]   step 18179
[ 25%]   step 18180
[ 25%]   step 18181
[ 25%]   step 18182
[ 25%]   step 18183
[ 26%]   step 18184
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18185
[ 26%]   step 18186
[ 26%]   step 18187
[ 26%]   step 18188
[ 26%]   step 18189
[ 26%]   step 18190
[ 26%]   step 18191
[ 26%]   step 18192
[ 26%]   step 18193
[ 26%]   step 18194
[ 26%]   step 18195
[ 26%]   step 18196
[ 26%]   step 18197
[ 26%]   step 18198
[ 26%]   step 18199
[ 26%]   step 18200
[ 26%]   step 18201
[ 26%]   step 18202
[ 26%]   step 18203
[ 26%]   step 18204
[ 26%]   step 18205
[ 26%]   step 18206
[ 26%]   step 18207
[ 26%]   step 18208
[ 26%]   step 18209
[ 26%]   step 18210
[ 26%]   step 18211
[ 26%]   step 18212
[ 26%]   step 18213
[ 26%]   step 18214
[ 26%]   step 18215
[ 26%]   step 18216
[ 26%]   step 18217
[ 26%]   step 18218
[ 26%]   step 18219
[ 26%]   step 18220
[ 26%]   step 18221
[ 26%]   step 18222
[ 26%]   step 18223
[ 26%]   step 18224
[ 26%]   step 18225
[ 26%]   step 18226
[ 26%]   step 18227
[ 26%]   step 18228
[ 26%]   step 18229
[ 26%]   step 18230
[ 26%]   step 18231
[ 26%]   step 18232
[ 26%]   step 18233
[ 26%]   step 18234
[ 26%]   step 18235
[ 26%]   step 18236
[ 26%]   step 18237
[ 26%]   step 18238
[ 26%]   step 18239
[ 26%]   step 18240
[ 26%]   step 18241
[ 26%]   step 18242
[ 26%]   step 18243
[ 26%]   step 18244
[ 26%]   step 18245
[ 26%]   step 18246
[ 26%]   step 18247
[ 26%]   step 18248
[ 26%]   step 18249
[ 26%]   step 18250
[ 26%]   step 18251
[ 26%]   step 18252
[ 26%]   step 18253
[ 26%]   step 18254
[ 26%]   step 18255
[ 26%]   step 18256
[ 26%]   step 18257
[ 26%]   step 18258
[ 26%]   step 18259
[ 26%]   step 18260
[ 26%]   step 18261
[ 26%]   step 18262
[ 26%]   step 18263
[ 26%]   step 18264
[ 26%]   step 18265
[ 26%]   step 18266
[ 26%]   step 18267
[ 26%]   step 18268
[ 26%]   step 18269
[ 26%]   step 18270
[ 26%]   step 18271
[ 26%]   step 18272
[ 26%]   step 18273
[ 26%]   step 18274
[ 26%]   step 18275
[ 26%]   step 18276
[ 26%]   step 18277
[ 26%]   step 18278
[ 26%]   step 18279
[ 26%]   step 18280
[ 26%]   step 18281
[ 26%]   step 18282
[ 26%]   step 18283
[ 26%]   step 18284
[ 26%]   step 18285
[ 26%]   step 18286
[ 26%]   step 18287
[ 26%]   step 18288
[ 26%]   step 18289
[ 26%]   step 18290
[ 26%]   step 18291
[ 26%]   step 18292
[ 26%]   step 18293
[ 26%]   step 18294
[ 26%]   step 18295
[ 26%]   step 18296
[ 26%]   step 18297
[ 26%]   step 18298
[ 26%]   step 18299
[ 26%]   step 18300
[ 26%]   step 18301
[ 26%]   step 18302
[ 26%]   step 18303
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18304
[ 26%]   step 18305
[ 26%]   step 18306
[ 26%]   step 18307
[ 26%]   step 18308
[ 26%]   step 18309
[ 26%]   step 18310
[ 26%]   step 18311
[ 26%]   step 18312
[ 26%]   step 18313
[ 26%]   step 18314
[ 26%]   step 18315
[ 26%]   step 18316
[ 26%]   step 18317
[ 26%]   step 18318
[ 26%]   step 18319
[ 26%]   step 18320
[ 26%]   step 18321
[ 26%]   step 18322
[ 26%]   step 18323
[ 26%]   step 18324
[ 26%]   step 18325
[ 26%]   step 18326
[ 26%]   step 18327
[ 26%]   step 18328
[ 26%]   step 18329
[ 26%]   step 18330
[ 26%]   step 18331
[ 26%]   step 18332
[ 26%]   step 18333
[ 26%]   step 18334
[ 26%]   step 18335
[ 26%]   step 18336
[ 26%]   step 18337
[ 26%]   step 18338
[ 26%]   step 18339
[ 26%]   step 18340
[ 26%]   step 18341
[ 26%]   step 18342
[ 26%]   step 18343
[ 26%]   step 18344
[ 26%]   step 18345
[ 26%]   step 18346
[ 26%]   step 18347
[ 26%]   step 18348
[ 26%]   step 18349
[ 26%]   step 18350
[ 26%]   step 18351
[ 26%]   step 18352
[ 26%]   step 18353
